2025-03-06 12:48:41,masbasis-P4M-20m-20220822T1106,masbasis-P4M-20m-20220822T1106_dsm.tif,masbasis-P4M-20m-20220822T1106_dsm.prj,masbasis-P4M-20m-20220822T1106_dsm.tfw
2025-03-06 12:50:35,masbasis-P4M-20m-20220825T1150,masbasis-P4M-20m-20220825T1150_dsm.tif,masbasis-P4M-20m-20220825T1150_dsm.prj,masbasis-P4M-20m-20220825T1150_dsm.tfw
2025-03-06 12:51:46,masbasis_graminor_nobalyield-P4M-50m-20220531T1112,masbasis_graminor_nobalyield-P4M-50m-20220531T1112_dsm.tif,masbasis_graminor_nobalyield-P4M-50m-20220531T1112_dsm.prj,masbasis_graminor_nobalyield-P4M-50m-20220531T1112_dsm.tfw
2025-03-06 12:52:57,masbasis_graminor_nobalyield-P4M-50m-20220613T1242,masbasis_graminor_nobalyield-P4M-50m-20220613T1242_dsm.tif,masbasis_graminor_nobalyield-P4M-50m-20220613T1242_dsm.prj,masbasis_graminor_nobalyield-P4M-50m-20220613T1242_dsm.tfw
2025-03-06 12:54:05,masbasis_graminor_nobalyield-P4M-50m-20220628T1411,masbasis_graminor_nobalyield-P4M-50m-20220628T1411_dsm.tif,masbasis_graminor_nobalyield-P4M-50m-20220628T1411_dsm.prj,masbasis_graminor_nobalyield-P4M-50m-20220628T1411_dsm.tfw
2025-03-06 12:55:25,masbasis_graminor_nobalyield-P4M-50m-20220805T1217,masbasis_graminor_nobalyield-P4M-50m-20220805T1217_dsm.tif,masbasis_graminor_nobalyield-P4M-50m-20220805T1217_dsm.prj,masbasis_graminor_nobalyield-P4M-50m-20220805T1217_dsm.tfw
2025-03-06 12:56:35,masbasis_graminor_nobalyield-P4M-50m-20220830T1134,masbasis_graminor_nobalyield-P4M-50m-20220830T1134_dsm.tif,masbasis_graminor_nobalyield-P4M-50m-20220830T1134_dsm.prj,masbasis_graminor_nobalyield-P4M-50m-20220830T1134_dsm.tfw
2025-03-06 12:57:24,masbasis-P4-20m-20220519T1110,masbasis-P4-20m-20220519T1110_dsm.tif,masbasis-P4-20m-20220519T1110_dsm.prj,masbasis-P4-20m-20220519T1110_dsm.tfw
2025-03-06 12:57:48,masbasis-P4-20m-20220527T0945,masbasis-P4-20m-20220527T0945_dsm.tif,masbasis-P4-20m-20220527T0945_dsm.prj,masbasis-P4-20m-20220527T0945_dsm.tfw
2025-03-06 12:58:22,masbasis-P4-20m-20220602T1020,masbasis-P4-20m-20220602T1020_dsm.tif,masbasis-P4-20m-20220602T1020_dsm.prj,masbasis-P4-20m-20220602T1020_dsm.tfw
2025-03-06 12:58:54,masbasis-P4-20m-20220609T1130,masbasis-P4-20m-20220609T1130_dsm.tif,masbasis-P4-20m-20220609T1130_dsm.prj,masbasis-P4-20m-20220609T1130_dsm.tfw
2025-03-06 12:59:31,masbasis-P4-20m-20220613T1042,masbasis-P4-20m-20220613T1042_dsm.tif,masbasis-P4-20m-20220613T1042_dsm.prj,masbasis-P4-20m-20220613T1042_dsm.tfw
2025-03-06 13:00:17,masbasis-P4-20m-20220616T1050,masbasis-P4-20m-20220616T1050_dsm.tif,masbasis-P4-20m-20220616T1050_dsm.prj,masbasis-P4-20m-20220616T1050_dsm.tfw
2025-03-06 13:01:17,masbasis-P4-20m-20220620T0950,masbasis-P4-20m-20220620T0950_dsm.tif,masbasis-P4-20m-20220620T0950_dsm.prj,masbasis-P4-20m-20220620T0950_dsm.tfw
2025-03-06 13:02:26,masbasis-P4-20m-20220622T1300,masbasis-P4-20m-20220622T1300_dsm.tif,masbasis-P4-20m-20220622T1300_dsm.prj,masbasis-P4-20m-20220622T1300_dsm.tfw
2025-03-06 13:03:15,masbasis-P4-20m-20220628T1414,masbasis-P4-20m-20220628T1414_dsm.tif,masbasis-P4-20m-20220628T1414_dsm.prj,masbasis-P4-20m-20220628T1414_dsm.tfw
2025-03-06 13:04:09,masbasis-P4-20m-20220630T1050,masbasis-P4-20m-20220630T1050_dsm.tif,masbasis-P4-20m-20220630T1050_dsm.prj,masbasis-P4-20m-20220630T1050_dsm.tfw
2025-03-06 13:05:06,masbasis-P4-20m-20220706T1150,masbasis-P4-20m-20220706T1150_dsm.tif,masbasis-P4-20m-20220706T1150_dsm.prj,masbasis-P4-20m-20220706T1150_dsm.tfw
2025-03-06 13:06:04,masbasis-P4-20m-20220711T1002,masbasis-P4-20m-20220711T1002_dsm.tif,masbasis-P4-20m-20220711T1002_dsm.prj,masbasis-P4-20m-20220711T1002_dsm.tfw
2025-03-06 13:06:57,masbasis-P4-20m-20220714T1255,masbasis-P4-20m-20220714T1255_dsm.tif,masbasis-P4-20m-20220714T1255_dsm.prj,masbasis-P4-20m-20220714T1255_dsm.tfw
2025-03-06 13:07:49,masbasis-P4-20m-20220718T1159,masbasis-P4-20m-20220718T1159_dsm.tif,masbasis-P4-20m-20220718T1159_dsm.prj,masbasis-P4-20m-20220718T1159_dsm.tfw
2025-03-06 13:08:35,masbasis-P4-20m-20220721T1229,masbasis-P4-20m-20220721T1229_dsm.tif,masbasis-P4-20m-20220721T1229_dsm.prj,masbasis-P4-20m-20220721T1229_dsm.tfw
2025-03-06 13:09:18,masbasis-P4-20m-20220726T0955,masbasis-P4-20m-20220726T0955_dsm.tif,masbasis-P4-20m-20220726T0955_dsm.prj,masbasis-P4-20m-20220726T0955_dsm.tfw
2025-03-06 13:10:06,masbasis-P4-20m-20220728T1410,masbasis-P4-20m-20220728T1410_dsm.tif,masbasis-P4-20m-20220728T1410_dsm.prj,masbasis-P4-20m-20220728T1410_dsm.tfw
2025-03-06 13:11:04,masbasis-P4-20m-20220801T1150,masbasis-P4-20m-20220801T1150_dsm.tif,masbasis-P4-20m-20220801T1150_dsm.prj,masbasis-P4-20m-20220801T1150_dsm.tfw
2025-03-06 13:12:05,masbasis-P4-20m-20220805T1051,masbasis-P4-20m-20220805T1051_dsm.tif,masbasis-P4-20m-20220805T1051_dsm.prj,masbasis-P4-20m-20220805T1051_dsm.tfw
2025-03-06 13:13:01,masbasis-P4-20m-20220809T1023,masbasis-P4-20m-20220809T1023_dsm.tif,masbasis-P4-20m-20220809T1023_dsm.prj,masbasis-P4-20m-20220809T1023_dsm.tfw
2025-03-06 13:13:54,masbasis-P4-20m-20220812T1031,masbasis-P4-20m-20220812T1031_dsm.tif,masbasis-P4-20m-20220812T1031_dsm.prj,masbasis-P4-20m-20220812T1031_dsm.tfw
2025-03-06 13:14:47,masbasis-P4-20m-20220815T0957,masbasis-P4-20m-20220815T0957_dsm.tif,masbasis-P4-20m-20220815T0957_dsm.prj,masbasis-P4-20m-20220815T0957_dsm.tfw
2025-03-06 13:15:38,masbasis-P4-20m-20220819T1201,masbasis-P4-20m-20220819T1201_dsm.tif,masbasis-P4-20m-20220819T1201_dsm.prj,masbasis-P4-20m-20220819T1201_dsm.tfw
2025-03-06 13:16:22,masbasis-P4-20m-20220822T1029,masbasis-P4-20m-20220822T1029_dsm.tif,masbasis-P4-20m-20220822T1029_dsm.prj,masbasis-P4-20m-20220822T1029_dsm.tfw
2025-03-06 13:17:02,masbasis-P4-20m-20220825T1249,masbasis-P4-20m-20220825T1249_dsm.tif,masbasis-P4-20m-20220825T1249_dsm.prj,masbasis-P4-20m-20220825T1249_dsm.tfw
